0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,24,24.5,25,25.5,26,26.5,27,27.5,28,28.5,29,29.5,30,30.5,31,31.5,32,32.5,33,33.5,34,34.5,35,35.5,36,36.5,37,37.5,38,38.5,39,39.5,40,40.5,41,41.5,42,42.5,43,43.5,44,44.5,45,45.5,46,46.5,47,47.5,48,48.5,49,49.5,50,50.5,51,51.5,52,52.5,53,53.5,54,54.5,55,55.5,56,56.5,57,57.5,58,58.5,59,59.5
314,212,202,204,204,210,219,219,224,228,233,238,264,254,269,265,274,283,292,299,300,312,335,330,342,352,363,376,387,397,411,413,429,413,432,449,446,472,460,494,493,514,527,548,556,577,619,639,684,719,757,804,894,986,1076,1221,1396,1449,1900,1864,2360,2336,2913,3211,3338,3814,4339,4781,5115,5764,5599,6477,7002,7920,8668,9097,9760,10867,11429,12510,13006,13402,14150,15760,16123,18084,19745,21357,23486,26733,30458,36721,50601,55914,60997,68004,75622,81309,86009,84632,88715,91764,93971,96543,98708,100406,103150,105599,106719,107989,107678,106375,104423,104270,103144,100098,94482,89830,83889,78337
309,200,189,196,193,206,212,214,215,224,229,240,247,252,268,265,281,281,281,303,312,309,320,332,343,350,360,374,390,408,423,419,445,446,476,491,498,505,529,583,590,579,645,668,708,782,898,803,870,896,1007,993,1110,1089,1148,1127,1243,1239,1363,1441,1364,1361,1526,1495,1651,1636,1781,1873,1818,1928,2011,2153,2277,2487,2863,3253,3311,3524,3413,3677,3836,4214,3937,4028,4330,4370,4202,4194,4412,4595,4697,4637,4668,4713,4898,4867,4736,4929,4997,5008,4931,5031,4985,5093,4768,4975,4871,4957,5040,5106,4922,4973,4959,5043,4829,5309,5069,4989,4937,4806
322,223,199,220,208,209,215,220,228,230,227,235,231,243,241,271,261,261,259,265,280,288,280,296,299,320,349,332,374,375,417,494,515,601,714,896,1250,1730,2296,3672,4504,6744,9598,14990,20581,29677,41711,52337,66873,76715,85391,92472,99765,105169,110245,115413,120430,125203,131770,137013,139797,142119,144266,145166,143066,138695,132182,125067,122315,118979,119216,121540,123136,126051,164144,218075,215142,213899,214095,214171,214930,215758,215387,214996,215043,215118,213822,214456,213038,215544,216412,215755,213978,213447,215136,213187,214430,213837,215092,212421,213018,213790,212654,212965,212038,213062,212290,212756,212462,212810,213425,211789,210856,213014,211547,213739,211382,212364,211973,211582
333,204,190,196,180,177,179,187,204,203,205,198,215,211,209,222,232,224,225,219,229,230,233,238,250,242,254,271,280,277,285,297,312,337,356,378,411,489,511,594,712,902,1150,1493,2039,2751,3930,5326,6995,9790,13511,20068,27439,36033,45330,54515,66777,80167,94214,103417,110414,116144,121271,118789,131442,133040,139088,143507,144848,146467,147453,151521,157159,158743,162528,164172,167613,168733,170791,171233,171581,171500,169307,165518,158241,149544,140167,137438,131467,123704,119477,118050,128064,130357,131140,130721,130780,129885,130815,130219,130503,130995,130319,129911,130677,130342,130624,131566,130631,130301,130522,130749,131006,130796,130012,130097,129554,130176,130524,130215
298,209,191,179,175,181,168,178,179,180,189,184,184,189,190,193,194,202,196,203,196,204,206,208,209,215,217,210,214,224,223,239,227,238,244,250,252,256,264,278,270,293,312,316,328,349,377,389,452,505,510,613,779,913,1025,1285,1557,1684,2044,2217,2357,2633,3200,3348,4032,4548,5193,6230,6530,7600,7825,8911,10551,12559,15178,17088,20010,25092,26555,29565,35391,40906,46864,50365,56506,61452,64938,69708,72135,77455,94378,98615,102282,105476,109690,111058,112899,115405,118454,120005,121643,124098,125139,127599,128953,130203,131768,134259,135134,137212,141499,143966,146240,149396,149701,150201,149941,150203,146770,146254
302,201,191,195,182,185,188,182,189,190,189,179,195,193,187,195,196,198,197,196,194,200,203,203,206,215,216,227,225,233,239,247,267,282,305,342,400,423,542,690,910,1270,1835,2594,3657,5259,7513,10625,15522,24299,30357,39526,54502,75301,95269,110551,132130,149176,161744,171209,179428,188845,196862,204629,212601,221111,225705,230528,232858,234255,234779,235694,235076,232371,226033,223317,224913,220937,215611,213845,233047,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000
290,209,178,168,173,180,180,173,176,177,174,184,171,179,178,177,182,174,181,186,183,186,183,186,187,192,189,191,191,190,192,193,196,196,200,206,197,201,195,213,210,214,222,217,224,236,244,243,247,271,278,287,326,332,404,406,452,566,560,722,703,817,770,903,1038,1113,1150,1293,1263,1387,1453,1612,1841,1916,2230,2630,2762,3389,3757,4490,5606,6642,7556,8820,11594,13661,15300,16910,22555,26121,30861,35224,40198,43795,51126,50989,55836,64460,67530,73932,79205,77696,87623,104802,103380,109858,114231,124057,128638,130615,133415,135995,138314,139204,141805,143197,143657,145972,145817,147586
304,198,185,185,178,184,173,177,179,176,175,169,181,176,180,178,181,177,180,181,181,182,185,184,180,178,181,181,189,184,182,181,179,181,180,183,185,182,184,182,188,189,197,190,187,195,199,197,197,196,209,188,206,208,219,220,228,236,245,255,262,279,296,307,346,341,405,488,564,647,659,710,788,809,917,1071,1072,1158,1184,1268,1482,1598,1699,1762,1856,1932,1854,1987,2039,1886,1967,2071,2157,2071,2264,2116,2141,2190,2350,2300,2373,2612,2465,2563,2679,2654,2895,2956,3006,3323,3409,3334,3540,3926,3969,4438,4537,5012,5272,5409
297,194,184,192,183,171,178,179,180,176,189,184,173,188,183,177,176,180,181,183,182,184,182,190,181,182,187,192,193,189,188,191,199,187,201,203,206,210,223,233,245,279,301,338,417,481,576,752,917,1143,1391,2142,3132,3639,4705,5910,8360,9764,11809,15636,19275,25836,27214,37700,46248,46917,56317,68964,76539,87497,85301,99169,107630,115176,121392,126555,131617,135393,138325,142512,146158,150187,152375,154629,158218,161047,164154,166603,168498,170102,172257,172447,174022,173737,174746,174542,172316,169907,166278,164698,163300,162098,158409,157647,157560,164569,220815,222726,222829,222937,223753,223532,224379,221720,222040,222505,222034,221392,220711,221353
212,196,174,181,174,165,177,164,166,178,162,164,170,175,175,170,174,180,180,175,174,177,179,178,185,178,179,178,181,179,186,196,183,185,189,190,191,188,186,193,195,204,196,195,202,205,204,210,203,204,215,216,217,228,223,223,233,225,233,233,241,240,254,258,254,266,283,289,293,308,313,306,337,332,407,389,527,517,543,497,753,760,848,913,971,1018,774,1058,1122,1360,1411,1542,1528,1382,1603,1471,1477,1589,1711,1579,1624,1827,1678,1948,1746,1788,1860,2057,2050,2247,2304,2155,2227,2359,2197,2303,2225,2469,2348,2367
